python Platform_Surveillance_System.py MarvellousLogs 1================================================================================
PLATFORM SURVEILLANCE SYSTEM - LOG FILE
================================================================================
Start Time: 2026-04-05 01:44:41.413918
Log Folder: MarvellousLogs
Monitoring Interval: 1 minute(s)
================================================================================


********************************************************************************
MONITORING CYCLE #1
Cycle Start Time: 2026-04-05 01:44:41.413918
********************************************************************************


================================================================================
[FUNCTION: thread_monitoring] - Execution Time: 2026-04-05 01:44:41.413918
================================================================================
Thread Monitoring Report
Process Name                   PID        Thread Count   
DolbyDAX2API.exe               13280      8              
svchost.exe                    13404      2              
Code.exe                       13564      8              
msedgewebview2.exe             13608      24             
brave.exe                      13740      20             
Code.exe                       13808      17             
brave.exe                      13812      19             
ShellExperienceHost.exe        13840      33             
pet.exe                        13884      9              
Code.exe                       13900      22             
RuntimeBroker.exe              13960      14             
Code.exe                       14200      35             
conhost.exe                    14256      5              
ApplicationFrameHost.exe       14276      2              
Code.exe                       14316      27             
SystemSettings.exe             14332      19             
python.exe                     14472      6              
brave.exe                      14620      19             
brave.exe                      14812      13             
brave.exe                      14872      19             
OneDrive.Sync.Service.exe      14888      45             
Code.exe                       14904      20             
brave.exe                      15012      19             
brave.exe                      15068      19             
conhost.exe                    15284      5              
brave.exe                      15288      21             
conhost.exe                    15384      2              
CompPkgSrv.exe                 15388      1              
brave.exe                      15472      19             
brave.exe                      15492      20             
svchost.exe                    15624      3              
brave.exe                      15760      19             
brave.exe                      15812      22             
brave.exe                      15908      10             
brave.exe                      15916      11             
EpicGamesLauncher.exe          16080      61             
brave.exe                      16184      19             
svchost.exe                    16264      3              
Code.exe                       16464      13             
brave.exe                      16468      20             
Code.exe                       16560      9              
svchost.exe                    16724      17             
brave.exe                      16752      23             
brave.exe                      16888      19             
powershell.exe                 17336      11             
TiWorker.exe                   17340      4              
svchost.exe                    17544      4              
python.exe                     18420      4              
svchost.exe                    18476      5              
pet.exe                        18524      9              
brave.exe                      18544      19             
pet.exe                        18736      9              
svchost.exe                    18812      5              
brave.exe                      18944      19             
EpicOnlineServicesUserHelper.exe 19056      14             
brave.exe                      19096      19             
EpicWebHelper.exe              19240      20             
brave.exe                      19384      19             
brave.exe                      19448      19             
brave.exe                      19540      19             
svchost.exe                    19576      23             
conhost.exe                    19712      3              
EpicWebHelper.exe              19884      11             
Code.exe                       19956      32             
EpicWebHelper.exe              20020      11             
backgroundTaskHost.exe         20028      11             
brave.exe                      20412      19             
CodeSetup-stable-e7fb5e96c0730b9deb70b33781f98e2f35975036.tmp 20884      2              
taskhostw.exe                  21108      2              
Code.exe                       21192      9              
MsMpEng.exe                    21380      49             
backgroundTaskHost.exe         21400      14             
svchost.exe                    21464      11             
WmiPrvSE.exe                   21840      8              
backgroundTaskHost.exe         21852      15             
svchost.exe                    21860      3              
-------------------------------------------------------
Total processes monitored: 305
Status: COMPLETED SUCCESSFULLY
================================================================================

